bluetoh;dual_sim;meg_cf;4g;int_memory;mobile_wt;nucleos;camagrontamg;ram;alturamovil;anchomovil;tactil;wifi;price_range
1;0;4;1;55;148;7;8;601;7;5;0;0;1
0;1;4;0;8;91;5;19;2991;8;7;0;1;2
0;1;1;0;19;134;8;17;3912;11;2;1;1;3
1;0;0;0;34;115;2;0;309;8;4;0;1;0
0;1;0;1;13;155;8;0;323;9;3;1;1;0
0;1;7;0;46;191;1;10;1489;10;9;1;1;1
1;0;7;1;38;162;3;11;1322;9;2;0;0;1
0;1;5;1;14;102;8;9;1846;7;0;0;1;1
0;1;5;1;52;122;2;10;417;8;0;0;1;0
0;0;6;1;52;84;4;12;3269;19;6;1;0;3
1;1;1;0;30;138;1;12;3731;17;13;0;0;2
1;1;0;0;54;95;4;11;667;17;8;0;0;0
1;0;0;1;47;94;1;18;1241;12;3;0;1;1
0;0;0;1;23;101;6;11;3941;19;6;0;0;3
1;0;4;1;58;132;5;14;1018;17;1;0;0;0
0;0;4;0;59;86;2;6;3142;19;3;1;1;3
1;1;3;1;47;89;5;9;1444;7;4;0;0;1
0;0;11;0;34;89;1;14;934;16;10;1;0;0
1;1;0;1;58;100;8;0;3863;17;12;1;1;3
0;1;2;1;44;99;3;3;3506;14;5;1;0;3
1;0;2;0;19;164;7;9;1944;9;4;1;0;1
1;1;0;1;11;90;4;0;348;14;9;0;1;0
0;1;9;0;51;124;4;15;550;12;8;1;0;0
0;1;5;1;20;104;7;17;971;11;10;0;0;0
0;0;0;1;21;170;7;0;3984;17;14;1;1;3
1;1;4;1;45;104;5;6;2973;17;8;0;1;3
1;0;10;0;11;82;5;14;2019;10;4;1;1;1
1;1;13;0;19;146;7;19;1587;9;4;0;0;1
1;1;13;0;48;187;7;18;1870;17;2;0;0;1
0;1;5;0;27;91;4;16;1352;5;1;1;0;1
1;0;11;0;3;91;6;15;570;7;6;1;0;0
0;0;14;0;43;177;6;15;546;12;6;1;1;0
0;1;5;0;49;193;3;20;3624;12;11;1;0;3
0;1;2;1;10;188;2;9;2944;8;6;1;1;2
0;1;0;1;19;197;8;9;1209;19;12;1;0;0
1;1;1;1;29;141;6;12;2752;15;2;1;1;3
1;0;3;0;20;188;6;5;3868;5;1;1;1;3
0;0;2;1;28;132;5;3;3087;16;4;1;1;2
0;1;5;0;57;124;2;12;947;11;4;1;1;0
1;1;12;0;50;175;3;16;1484;9;7;0;0;0
1;1;3;0;46;87;7;12;347;17;0;0;1;0
1;0;15;0;53;131;8;19;3227;12;6;0;0;2
1;0;0;0;58;104;5;1;3299;13;4;0;1;3
0;1;11;0;13;159;1;15;1028;8;4;0;0;0
1;0;16;1;34;157;2;17;714;18;2;0;1;1
0;1;2;0;31;173;8;6;2641;8;2;0;0;3
0;0;4;0;51;158;5;7;1229;12;0;0;0;1
0;0;5;0;19;173;4;17;2622;16;3;0;1;2
0;1;7;0;6;100;2;10;929;13;6;1;1;0
1;0;0;1;53;135;3;0;1211;15;10;0;1;0
0;0;0;0;53;186;6;0;1653;7;5;0;0;2
0;1;3;1;33;111;2;19;511;9;0;1;0;0
0;0;4;0;52;167;4;19;3034;13;6;0;0;2
1;0;0;1;54;172;7;15;1414;6;1;0;1;0
0;0;1;1;28;139;1;7;2438;13;11;1;1;3
1;0;12;0;63;179;8;18;3744;11;1;0;1;3
0;1;3;1;64;162;4;20;1377;5;3;1;1;1
0;1;0;1;23;164;4;1;3520;7;4;0;0;3
0;1;1;0;59;97;4;3;3796;17;10;1;1;3
0;0;13;1;61;146;3;20;1699;17;10;1;1;1
0;0;7;0;58;90;3;16;336;14;8;1;1;0
1;0;9;0;55;156;5;10;1095;14;12;1;0;0
1;1;13;0;49;99;3;17;325;9;1;0;1;0
0;0;1;1;53;146;4;2;1223;19;12;0;0;0
0;1;7;0;37;199;2;12;1649;6;1;1;0;1
1;0;0;1;4;160;2;0;1898;12;4;1;0;1
1;1;0;1;38;159;5;0;2609;12;11;0;0;2
1;1;6;0;18;167;1;7;2265;5;3;1;1;2
1;1;3;0;43;87;6;10;2775;9;4;1;1;2
0;0;8;1;12;113;7;17;1445;17;16;1;1;1
1;0;0;0;41;132;4;1;2614;5;4;0;0;2
1;0;7;0;57;145;7;11;356;5;3;0;0;0
0;0;1;0;13;97;3;2;523;5;0;1;1;0
0;1;0;0;57;131;7;3;3745;17;1;1;0;3
0;0;1;1;60;199;2;13;1229;6;0;1;1;0
0;0;0;0;28;184;3;4;1402;14;10;1;0;1
1;1;2;1;46;172;5;14;2085;13;5;0;0;1
0;0;12;1;14;156;7;14;587;8;3;1;1;0
0;0;2;1;63;85;7;8;2457;19;13;0;1;3
0;1;0;1;52;89;3;7;2030;7;0;0;0;2
0;1;5;1;18;135;2;14;816;16;2;0;0;0
1;1;3;0;39;150;7;14;1667;10;0;0;0;1
0;0;10;0;63;189;7;14;2958;17;1;1;0;2
0;0;4;0;5;154;5;13;3705;6;4;0;0;3
0;0;1;0;30;162;8;5;2800;11;6;1;1;2
1;0;1;0;7;165;7;9;3773;11;9;1;1;3
1;1;3;1;22;88;1;5;2050;7;2;1;0;1
0;1;0;1;21;88;1;7;1754;17;11;0;1;1
0;0;3;1;35;103;3;7;1904;12;8;1;1;1
0;1;1;0;37;154;5;4;2705;17;3;1;0;1
1;0;1;1;3;102;8;7;3537;16;13;0;1;3
0;1;11;0;27;154;5;13;1370;16;3;0;1;1
1;1;0;0;19;137;2;3;1222;13;2;0;0;1
0;1;1;0;64;106;4;7;3102;6;0;0;0;2
1;0;0;1;33;160;6;0;2268;7;5;1;0;2
0;0;9;1;18;187;8;12;2648;7;5;1;1;1
0;1;0;1;16;175;8;11;2173;7;3;1;0;2
1;0;3;0;32;151;4;6;3162;19;18;0;0;3
1;1;4;0;28;124;1;5;1368;14;5;0;1;1
1;0;16;1;51;111;1;17;2746;10;4;0;1;2
0;1;5;0;18;191;6;20;619;7;4;1;1;0
0;1;3;0;17;89;6;6;724;17;3;0;1;1
1;0;7;0;42;111;3;8;912;16;9;1;0;0
0;0;6;0;23;123;6;19;2784;12;6;1;1;3
1;0;5;1;23;92;6;7;793;7;3;1;0;0
1;0;4;0;45;197;1;5;560;9;1;1;0;0
0;0;1;0;27;137;4;20;312;5;2;0;1;0
1;0;2;0;41;88;7;18;545;12;0;1;1;0
0;1;1;0;60;197;7;12;1591;19;0;0;1;1
0;0;0;1;31;86;7;1;2746;15;5;1;0;3
1;0;13;0;8;198;3;14;893;9;6;1;0;0
1;0;0;1;62;128;6;0;2514;16;12;1;1;1
0;1;3;1;10;144;1;12;1032;10;0;1;1;1
0;1;0;1;39;91;5;7;819;8;0;1;1;0
0;1;8;0;59;111;3;16;3672;15;2;0;1;3
1;1;0;0;24;156;6;0;3833;14;13;1;0;3
1;1;1;0;23;179;8;3;1482;15;7;1;0;2
0;0;3;0;14;105;5;4;2043;7;5;0;0;1
1;0;1;0;40;118;6;2;1229;16;11;1;0;0
1;1;7;0;33;129;4;13;1816;17;16;0;1;1
0;0;11;0;37;126;7;20;2166;10;1;0;0;2
0;1;0;0;14;104;5;1;2469;18;6;1;1;2
1;0;1;1;55;140;5;3;2575;13;10;1;1;2
0;0;0;1;30;152;1;13;1375;15;3;0;0;1
0;0;8;0;55;146;3;15;1732;6;2;0;1;1
1;1;6;1;4;105;3;12;673;10;3;0;0;0
0;0;9;1;18;162;2;14;2301;15;9;0;0;1
1;0;2;0;30;105;5;3;2676;17;8;0;0;2
1;0;8;1;58;136;2;10;1781;18;3;0;0;2
1;0;0;1;58;123;4;15;2248;16;8;0;0;2
1;1;3;0;62;90;4;13;921;14;13;0;0;0
1;0;0;0;2;89;3;2;391;5;2;1;1;0
1;1;1;1;10;185;7;14;1719;19;3;1;1;1
0;0;6;1;35;159;5;16;3262;16;15;0;0;3
0;1;2;1;35;194;2;3;1947;15;13;1;1;1
1;0;4;0;61;130;7;9;2693;8;3;1;1;3
0;0;0;1;60;90;4;0;441;15;1;1;0;0
0;0;1;0;14;178;5;13;1886;19;11;1;1;0
1;1;13;1;32;174;1;20;1267;17;4;1;0;1
1;0;4;0;57;186;3;7;687;6;0;1;1;0
1;1;2;0;12;105;1;13;2890;17;1;0;0;3
1;1;4;1;55;124;1;12;1737;8;5;0;1;1
1;1;11;0;47;138;2;13;887;18;6;0;0;0
0;0;1;0;18;86;7;2;398;16;8;1;1;0
0;1;0;0;46;138;7;1;2389;7;3;0;1;2
0;0;3;0;45;161;1;9;3431;15;6;1;1;3
0;0;1;0;43;182;2;11;3601;14;4;0;0;3
1;1;5;0;35;102;8;10;2459;14;1;1;0;1
1;1;0;1;59;148;6;0;3230;6;1;1;0;3
0;1;1;0;57;188;2;5;3646;15;4;1;1;3
1;1;0;0;36;107;8;1;2200;18;14;1;0;1
1;1;1;0;64;88;2;7;3862;17;10;0;0;3
1;1;14;0;22;174;6;20;3077;17;3;0;0;2
1;1;2;1;44;139;2;9;621;11;4;1;1;0
0;1;11;1;58;80;8;19;2372;14;12;1;0;2
1;1;0;1;63;138;2;1;2574;14;3;1;0;2
0;0;11;1;46;158;4;17;2857;17;14;1;1;3
0;0;8;0;16;153;8;10;3143;17;12;1;0;3
0;1;15;1;35;173;5;20;3197;14;9;0;1;3
0;0;4;1;41;144;8;5;2727;15;8;0;0;3
1;1;1;0;12;186;1;6;1519;9;4;0;1;1
1;1;9;1;9;131;3;11;2438;14;2;0;0;2
1;0;4;0;54;107;3;9;2674;9;3;0;1;2
1;1;1;1;50;97;5;13;2107;13;12;0;0;1
0;0;8;0;16;143;1;14;2262;16;15;1;0;2
0;1;13;0;5;179;8;18;815;16;6;1;1;0
1;1;0;1;52;105;7;9;2829;13;10;1;1;2
1;1;2;0;31;151;1;17;3022;13;5;0;1;3
1;0;2;1;62;134;8;9;2573;16;12;0;1;2
1;1;0;0;10;174;4;1;2678;16;5;0;1;2
1;1;3;1;55;129;5;6;1282;11;9;1;1;1
1;1;2;0;9;155;8;16;568;12;11;0;0;0
0;0;1;0;14;190;1;3;2074;8;1;1;0;1
0;1;1;0;8;130;2;3;2227;9;2;0;1;1
0;1;1;0;60;83;2;3;1080;10;0;0;1;0
1;0;2;0;10;200;6;6;2867;5;4;1;0;2
0;0;10;0;55;86;6;12;1075;12;11;1;0;0
0;1;3;0;43;153;5;6;3063;17;13;1;0;2
0;0;3;0;24;86;4;4;2479;9;2;1;0;2
1;0;10;0;56;196;3;17;2394;19;11;1;0;2
1;1;10;1;31;112;3;11;2814;13;3;0;0;2
0;0;1;1;51;140;7;2;2094;8;0;0;0;1
0;1;0;1;2;182;4;0;2315;10;1;1;0;2
0;1;5;1;14;154;4;6;2519;13;0;0;1;2
1;1;3;1;12;198;6;11;735;7;6;0;1;0
1;0;0;1;32;131;7;1;1891;19;13;0;1;1
0;1;0;1;44;118;6;1;1386;7;1;1;1;1
0;1;9;1;46;135;1;14;3260;14;12;0;0;2
1;0;11;1;35;103;3;13;2022;14;11;0;1;1
1;1;2;0;2;102;8;14;1716;7;5;0;0;1
0;1;2;1;38;116;5;6;3317;7;1;1;1;3
0;1;1;0;20;192;7;3;1454;11;3;1;0;0
1;1;0;1;49;101;4;1;2290;13;0;1;0;1
0;0;2;0;61;172;5;3;3940;17;11;1;1;3
1;0;0;0;50;148;8;15;461;17;4;0;1;0
0;0;10;1;21;160;7;15;2219;15;6;0;1;2
0;1;0;0;40;178;3;0;470;6;0;0;0;0
0;0;13;1;28;80;8;18;2495;10;0;1;1;2
0;0;0;0;29;146;7;2;2944;8;7;1;1;2
0;1;8;0;59;159;3;9;2361;16;11;0;1;2
1;0;11;0;16;186;8;12;1783;17;3;0;1;2
1;1;8;1;40;170;3;13;2832;13;7;1;1;2
1;0;9;1;42;182;6;17;931;11;5;1;0;0
1;1;0;1;27;167;4;1;1344;17;10;0;0;0
0;0;0;1;9;127;2;0;3916;13;1;0;1;2
1;0;8;0;44;182;7;20;1882;14;1;0;0;1
1;0;9;1;51;104;5;12;2865;11;6;1;1;2
1;0;12;0;15;112;8;14;757;12;2;1;1;0
0;1;4;0;51;85;6;12;3469;5;4;0;1;3
1;1;2;1;57;88;3;7;2399;18;15;1;1;1
1;1;0;1;18;136;2;1;3300;12;10;0;0;3
1;1;2;0;3;84;2;9;2719;19;2;1;1;2
0;1;3;0;47;115;7;12;3012;14;4;0;0;2
0;1;12;1;14;187;4;15;2836;6;5;0;0;3
1;1;2;1;11;121;2;9;2385;11;7;0;0;2
1;1;9;0;30;97;3;10;594;12;0;1;1;0
0;0;0;1;7;104;4;1;2968;9;0;1;0;3
1;1;0;1;24;146;6;0;3762;12;10;0;0;3
0;1;0;0;2;161;1;1;892;15;13;1;0;1
0;0;11;1;13;81;8;15;467;17;11;1;1;0
0;0;0;1;62;158;1;0;345;10;6;0;0;0
1;0;0;1;40;116;7;1;3033;9;8;1;1;3
0;0;0;1;9;150;6;2;2110;9;5;0;1;2
1;0;11;0;56;125;8;13;3105;14;8;1;1;2
1;0;5;0;62;156;6;7;874;15;3;1;0;0
1;1;7;1;39;188;7;11;3681;19;3;1;1;3
0;1;1;1;52;180;2;10;3865;8;3;0;1;2
1;1;10;0;11;167;3;14;737;14;4;1;0;0
1;1;12;1;10;170;7;18;3153;8;2;1;0;3
1;0;4;1;37;147;1;8;2800;8;6;0;1;2
0;1;0;0;27;101;1;8;315;14;5;1;0;0
0;1;2;0;60;187;8;6;1412;13;1;1;1;1
1;1;7;1;2;115;7;15;2286;19;8;0;0;2
0;1;16;0;34;140;2;17;2392;17;15;0;1;2
1;1;0;0;49;185;2;2;1857;8;4;1;1;1
0;0;0;0;26;116;7;1;1419;10;6;1;1;0
0;0;2;1;58;123;2;3;3305;12;7;0;0;2
0;0;1;0;32;88;6;20;959;17;7;1;0;0
1;1;0;0;35;105;3;0;2635;17;16;0;1;2
0;1;0;1;45;194;5;1;1754;17;7;0;1;1
0;0;6;1;57;84;3;12;2563;18;4;0;0;2
0;1;11;1;41;96;4;20;1936;7;0;1;1;1
0;1;2;1;22;196;8;14;1869;8;5;1;1;1
1;1;0;0;50;186;5;2;3637;11;7;0;1;3
0;0;2;0;20;142;3;8;896;17;6;0;0;0
1;0;13;1;51;132;3;15;2349;10;1;0;1;1
0;0;2;1;5;134;1;11;774;15;4;1;0;1
1;1;0;1;58;168;3;10;3397;7;6;0;0;2
1;0;7;1;2;181;8;9;485;10;6;1;1;0
0;0;10;1;24;148;4;15;3964;13;8;1;0;3
0;0;1;0;11;181;4;7;1887;8;5;1;1;1
0;0;8;0;32;107;3;11;2977;6;1;1;1;2
0;1;3;1;56;185;7;4;2114;10;5;1;1;2
0;1;1;1;29;123;2;20;1542;17;9;0;1;1
1;0;5;1;57;181;8;12;3038;15;7;0;1;3
1;0;5;0;51;163;7;10;2481;11;9;0;0;2
0;1;3;1;9;140;3;20;841;18;15;0;0;0
1;1;0;0;24;135;4;5;3565;12;11;0;1;2
1;0;0;0;5;146;6;3;1958;9;6;1;1;2
0;0;2;0;27;87;8;5;2454;14;0;1;1;2
1;0;7;1;37;172;1;9;3392;12;8;1;1;3
0;0;0;1;56;184;3;1;262;14;4;1;0;0
0;1;6;1;6;194;4;9;530;8;4;0;1;0
1;1;3;0;35;126;3;16;3703;13;1;0;1;3
1;0;2;1;55;109;1;7;2562;5;1;0;0;2
1;1;0;1;64;161;1;3;574;10;2;1;0;1
0;0;4;0;16;130;4;8;2632;7;1;0;1;2
0;1;5;1;20;173;2;6;259;12;6;1;1;0
1;1;4;0;10;198;1;5;688;10;7;1;0;0
1;1;5;0;36;145;6;6;2554;19;1;1;0;2
1;1;0;0;61;88;1;6;3859;11;10;1;0;3
1;0;9;1;62;170;5;13;2977;15;12;1;1;2
1;1;0;0;40;186;7;19;571;8;7;1;0;0
1;1;5;1;55;86;7;7;402;14;7;0;1;0
1;0;2;1;32;114;5;3;878;16;5;1;1;0
1;0;4;1;4;85;1;19;2130;8;3;1;0;2
0;0;0;0;39;146;2;9;3260;13;1;0;1;3
1;1;2;1;7;88;8;4;454;11;8;1;0;0
0;0;7;1;35;152;7;19;2638;19;16;1;1;2
1;1;11;1;24;156;8;17;2819;16;13;0;1;2
1;0;5;1;50;144;4;20;1464;7;3;1;1;1
0;0;10;0;59;113;6;13;1824;11;9;1;0;1
1;1;0;0;47;139;8;15;876;16;0;1;0;1
1;0;1;1;21;164;7;9;2706;7;5;1;0;2
1;1;0;0;20;126;2;0;659;14;9;1;1;1
0;0;0;1;29;124;5;9;455;9;2;0;1;0
1;1;2;0;54;163;2;10;2378;17;11;0;0;2
0;1;1;1;41;103;1;14;2278;15;3;1;0;1
0;1;2;0;43;113;5;3;3436;16;13;1;1;3
1;0;1;1;31;88;6;2;3424;19;2;1;0;3
0;1;1;0;49;99;6;3;401;5;0;0;1;0
0;0;6;0;52;126;2;20;681;19;18;1;1;0
0;0;5;1;6;136;6;8;3212;15;7;0;1;2
0;0;4;0;13;185;6;12;3105;7;1;0;0;3
1;1;0;0;52;105;6;0;2036;5;1;1;0;1
1;1;14;0;49;139;7;18;3153;16;15;1;0;3
0;1;5;0;7;101;4;6;1642;9;4;1;1;1
0;0;0;0;60;181;1;17;509;15;12;0;0;0
0;1;1;1;20;172;8;10;3465;16;11;1;0;3
1;0;8;1;27;153;7;12;3900;18;16;0;1;3
0;0;1;0;12;123;1;11;1105;7;6;1;1;0
0;0;1;1;39;84;1;5;2064;13;7;0;0;1
1;1;1;1;13;131;1;4;3117;19;6;0;1;3
0;0;13;1;7;96;3;18;1142;13;9;0;1;1
0;1;3;1;4;111;1;4;1060;12;10;1;1;1
1;0;4;1;19;143;2;5;2381;14;1;0;0;2
0;1;1;1;54;134;3;2;3366;7;3;0;1;3
0;0;7;0;42;126;6;17;1339;17;0;0;1;0
1;1;0;1;31;87;4;10;2560;7;3;0;0;3
0;1;1;1;25;91;2;8;285;19;7;0;1;0
1;1;3;1;12;131;7;17;2476;17;1;0;0;1
0;0;4;1;46;118;1;5;1862;16;9;0;1;1
1;1;4;1;6;170;1;15;3488;6;4;1;1;3
0;1;10;1;8;142;8;14;3178;9;7;0;1;2
0;0;2;0;37;156;8;3;733;15;0;1;0;0
0;0;2;0;23;110;7;7;756;14;5;0;0;0
0;0;12;0;58;170;1;13;3622;17;2;1;1;3
0;0;4;1;12;174;5;16;1277;14;9;0;0;1
0;0;5;1;6;158;6;8;3703;13;10;1;0;3
1;0;4;1;10;81;6;6;1905;16;3;1;1;1
0;1;5;1;15;178;6;8;2636;12;2;1;0;2
0;0;2;1;12;158;5;6;2014;11;9;0;0;2
1;0;0;1;9;100;2;1;3056;18;16;0;0;3
1;0;0;1;19;168;3;0;465;12;8;1;0;0
1;1;1;1;49;141;6;13;3869;16;14;1;1;3
1;1;10;1;28;165;5;15;1108;12;1;0;1;1
1;1;7;0;58;130;5;8;1906;14;5;0;0;1
1;1;6;1;46;84;4;11;851;8;4;1;1;0
1;0;10;1;60;172;7;14;3142;11;4;0;1;3
0;0;0;1;31;125;4;0;1300;14;7;0;1;0
0;0;7;0;36;177;5;9;1430;8;6;0;0;2
1;0;1;1;59;146;8;4;362;16;10;1;1;0
0;1;10;0;56;95;1;19;2456;13;0;1;1;2
0;0;0;1;44;137;8;0;2360;7;4;0;0;2
0;1;1;0;42;133;7;11;3700;10;0;1;0;3
0;1;10;0;2;153;7;20;2620;7;5;0;0;2
0;0;2;0;52;178;3;3;437;14;7;0;0;0
0;0;5;1;6;164;2;19;3774;11;5;0;0;3
1;0;1;0;19;192;2;9;1218;15;10;1;0;1
0;0;5;0;5;162;5;16;696;14;12;1;1;0
0;1;2;1;33;198;2;17;3407;12;1;0;0;3
1;1;1;0;58;86;7;13;3902;9;3;0;0;3
1;1;5;1;30;80;8;7;2086;10;0;1;1;1
1;0;2;1;42;84;3;10;1356;15;9;0;1;1
0;1;7;1;26;177;5;11;1704;6;5;1;1;0
1;1;0;1;6;85;3;9;3571;16;1;1;1;3
1;0;2;1;5;129;5;11;2132;18;15;0;1;1
1;1;0;1;44;103;4;5;3209;13;11;1;1;3
1;1;3;1;23;156;1;9;2096;13;6;0;0;1
1;0;0;1;6;198;4;0;1273;19;0;0;0;1
1;1;3;1;27;112;5;10;3623;9;4;1;0;2
1;0;5;1;41;131;2;17;368;5;1;0;0;0
0;1;1;0;32;135;3;8;854;8;2;0;1;1
0;0;0;1;59;136;6;0;3646;10;9;0;1;3
0;1;13;1;17;157;4;18;3130;12;4;0;1;3
1;1;3;1;5;152;1;9;3784;13;4;1;0;3
1;0;9;0;17;124;7;17;3885;11;0;1;0;3
1;0;6;1;13;121;7;7;1494;18;10;1;1;1
1;0;4;1;29;149;5;13;2973;11;1;1;1;3
0;0;7;0;20;185;6;14;1471;13;4;1;0;0
0;0;6;0;27;86;2;11;2001;11;10;1;1;1
1;1;0;1;42;123;5;0;1486;15;3;0;0;1
0;0;3;0;47;182;3;6;1321;7;2;1;1;0
1;0;2;0;17;95;8;4;1877;18;2;0;1;1
0;0;14;0;22;173;5;20;3499;11;7;1;1;3
1;1;0;1;39;142;1;0;2124;6;0;1;0;1
1;1;15;0;60;82;3;18;1221;18;12;0;1;1
1;0;1;0;29;194;8;20;2316;19;2;0;1;2
0;1;5;1;16;170;4;6;1068;6;0;1;0;1
0;1;3;1;24;94;4;7;1930;13;12;0;1;1
0;0;9;0;14;196;7;18;1316;8;1;1;0;1
0;1;8;0;47;130;8;9;1742;18;12;0;0;1
1;1;5;1;34;125;8;13;3265;14;7;0;0;2
1;0;4;1;5;98;4;16;2700;13;7;1;1;2
0;0;3;0;36;104;4;8;2115;8;7;0;0;2
0;1;7;0;12;178;2;19;3915;9;7;0;1;3
1;0;0;1;16;94;8;1;3144;16;2;0;0;3
0;0;3;1;58;150;7;8;1571;17;16;0;0;2
0;0;12;0;44;131;5;13;2253;10;8;0;0;1
0;1;9;0;10;145;6;12;1433;6;1;0;0;1
0;1;2;1;42;128;5;18;2583;15;2;1;1;2
0;0;8;0;42;151;5;9;1817;6;1;0;0;1
1;0;1;1;51;144;2;15;2915;17;1;1;1;2
1;1;0;1;18;178;8;1;3340;8;0;1;1;3
0;1;5;1;7;168;7;19;2790;19;11;1;0;2
1;1;0;1;14;191;4;1;577;14;12;1;0;0
1;1;0;1;14;173;2;4;3220;17;2;1;0;3
0;1;8;1;26;150;1;12;3488;14;3;1;0;3
0;1;12;1;14;92;4;15;1277;9;6;0;1;1
1;1;7;0;2;148;2;15;3593;14;9;1;0;2
0;1;0;1;42;124;8;1;2736;12;5;1;0;3
1;0;8;0;31;196;8;19;2311;17;9;1;0;2
1;0;0;1;63;109;8;9;1464;7;6;1;1;1
0;0;7;0;9;192;2;12;1355;6;1;1;0;1
1;1;0;0;40;123;2;1;2382;6;4;0;1;2
1;1;9;0;57;111;4;20;1886;16;0;0;1;1
1;1;2;1;31;145;5;9;832;7;3;0;0;1
0;1;9;1;28;151;6;16;751;19;11;0;1;0
1;1;0;1;27;113;5;7;436;10;8;0;0;0
0;1;1;1;42;82;1;13;722;6;5;1;0;0
0;0;2;0;12;114;1;8;1075;7;3;1;0;0
0;1;4;0;39;161;4;6;2802;8;0;1;0;2
0;1;0;1;11;188;2;15;1780;12;10;0;0;1
0;0;8;1;14;197;4;16;1247;19;16;0;0;1
1;1;8;1;62;117;8;9;3066;11;2;1;0;2
1;0;4;0;51;200;8;17;403;11;2;0;0;0
0;1;2;1;23;192;5;17;2518;19;12;1;0;2
0;0;0;1;15;168;2;0;1069;18;6;0;0;0
1;1;3;1;6;169;4;11;2651;14;8;0;1;2
1;1;2;1;40;99;7;6;2974;15;12;0;1;2
1;1;3;0;52;100;5;8;657;7;3;1;0;0
1;1;1;1;32;103;2;2;3372;18;13;1;0;3
1;1;0;1;63;93;5;2;1464;15;9;1;0;1
0;1;1;0;24;86;4;2;1326;7;4;1;0;0
0;0;0;0;49;199;4;5;3393;6;5;0;0;3
0;1;0;1;57;135;2;0;323;17;3;0;1;0
0;0;2;0;62;106;1;8;1628;9;3;1;0;1
0;0;0;0;33;132;8;2;2610;8;3;1;0;3
1;1;7;0;56;179;4;10;3721;16;11;1;1;3
0;1;1;0;50;100;8;8;763;17;1;1;1;0
0;1;12;0;10;184;3;19;792;17;12;0;1;0
1;0;6;0;2;133;5;20;1568;14;0;0;0;1
1;0;0;0;29;182;4;2;1276;19;4;1;0;1
1;1;9;0;52;90;4;19;3472;10;4;1;1;3
1;1;18;1;17;160;4;20;2520;8;2;0;1;2
0;0;3;1;63;111;2;10;3423;13;3;0;0;3
0;1;6;0;52;120;6;10;258;14;8;0;0;0
1;0;1;1;42;106;5;3;1868;16;7;0;0;2
0;1;15;0;14;197;3;19;2171;19;8;0;1;1
1;1;4;0;28;182;5;8;780;11;10;0;0;0
1;1;0;0;6;103;1;1;712;17;5;0;0;0
0;1;0;1;30;160;8;1;1012;7;4;1;1;0
1;0;8;0;28;166;4;9;318;11;10;0;0;0
0;0;6;1;26;137;6;8;3948;18;11;1;1;3
0;1;2;1;14;99;8;6;629;16;15;0;0;0
0;1;0;1;29;157;7;1;1161;11;8;0;0;0
0;0;7;1;35;99;8;17;1403;16;7;0;0;0
1;0;0;1;13;133;4;8;3707;19;3;1;0;3
0;0;6;1;55;124;8;7;1305;6;5;0;1;0
0;1;6;0;18;119;4;7;2926;17;13;1;1;2
1;0;5;1;27;144;3;18;2674;7;2;0;1;2
0;0;3;0;40;184;2;5;471;8;4;0;1;0
1;1;3;0;21;95;8;7;1724;12;10;0;1;1
1;1;18;0;60;171;4;20;1220;9;3;1;0;1
0;0;1;1;63;111;2;10;2754;19;10;1;1;2
1;1;1;1;33;110;5;4;594;17;8;0;1;0
0;1;7;1;54;101;2;9;1005;12;2;0;1;0
0;1;0;1;14;115;1;7;2439;6;3;1;1;1
1;0;1;0;30;145;4;2;2302;12;10;1;1;1
0;0;6;1;15;81;2;17;1083;16;11;1;0;0
1;0;6;1;10;109;8;15;2219;9;3;1;1;2
1;0;2;0;32;126;7;5;1571;12;3;0;0;2
1;0;10;1;15;101;4;13;2107;18;5;1;0;2
0;1;18;0;2;100;5;19;593;9;4;1;1;0
1;0;0;0;50;119;8;18;857;12;4;1;0;1
0;0;1;0;44;95;5;2;3518;16;12;1;1;3
0;1;2;0;58;160;4;4;1284;17;7;0;1;0
0;1;4;0;19;147;6;7;545;19;18;0;0;0
0;1;4;1;6;149;6;10;3566;9;5;0;1;2
0;0;1;0;34;173;1;4;2821;13;5;0;1;2
0;0;3;1;59;183;7;5;3442;18;16;1;0;3
0;0;5;1;6;92;6;9;1309;12;1;0;0;1
0;1;1;0;19;88;6;9;1179;10;3;0;1;1
0;1;8;0;37;80;8;20;1713;16;0;0;0;1
0;1;0;0;9;169;3;1;1663;9;3;0;1;1
0;1;11;0;10;81;8;19;1812;5;0;1;1;2
1;0;9;0;41;172;4;19;1384;19;9;1;1;1
1;1;1;1;44;172;8;4;1348;11;6;1;1;1
1;1;0;1;27;80;4;6;3957;17;15;0;0;3
0;0;9;1;14;180;8;13;1212;12;8;0;0;0
0;0;0;1;24;151;8;2;3925;8;1;1;1;3
1;1;0;0;32;115;6;0;348;17;11;0;1;0
1;0;9;0;40;109;5;20;1382;12;7;1;0;1
1;1;5;0;18;141;2;8;980;13;7;0;1;0
0;1;1;0;16;154;3;9;838;14;2;1;0;0
0;0;8;1;31;91;3;20;378;11;6;1;0;0
0;1;4;1;22;135;4;8;909;18;4;0;1;0
1;0;2;1;13;92;4;19;3632;17;8;1;0;3
1;0;0;1;64;186;8;1;3396;5;3;0;0;2
0;1;5;0;53;196;5;7;1861;13;10;1;0;1
1;0;0;1;27;90;6;1;348;7;5;1;1;0
1;0;7;0;13;98;4;12;2528;11;8;0;0;2
0;1;7;1;5;169;8;10;2190;16;10;1;0;1
1;1;6;0;6;190;8;8;663;12;4;1;1;0
